nohup: 忽略输入

> fuxi-fe@0.1.0 serve
> vue-cli-service serve --mode dev --port 8089

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node /home/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ui/node_modules/webpack/hot/dev-server.js /home/ui/node_modules/webpack-dev-server/client/index.js?http://10.3.242.4:8090/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 83% before module ids NamedModulesPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting CopyPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting CopyPlugin
 ERROR  Failed to compile with 1 error19:49:49

This dependency was not found:

* @microsoft/fetch-event-source in ./node_modules/cache-loader/dist/cjs.js??ref--12-0!./node_modules/babel-loader/lib!./node_modules/cache-loader/dist/cjs.js??ref--0-0!./node_modules/vue-loader/lib??vue-loader-options!./src/views/chatai/ChatAI.vue?vue&type=script&lang=js

To install it, you can run: npm install --save @microsoft/fetch-event-source
<s> [webpack.Progress] 100% 

 WAIT  Compiling...19:50:02

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue
<s> [webpack.Progress] 10% building 0/2 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/ChatAI.vue
<s> [webpack.Progress] 40% building 0/2 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/ChatAI.vue
<s> [webpack.Progress] 40% building 1/2 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/ChatAI.vue
<s> [webpack.Progress] 40% building 1/3 modules 2 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/layout/ChatAILayout.vue?vue&type=template&id=8bfc3434
<s> [webpack.Progress] 40% building 2/3 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/ChatAI.vue
<s> [webpack.Progress] 40% building 2/4 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=template&id=8bfc3434
<s> [webpack.Progress] 40% building 2/5 modules 3 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 2/6 modules 4 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=style&index=0&id=8bfc3434&lang=css
<s> [webpack.Progress] 40% building 3/6 modules 3 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=style&index=0&id=8bfc3434&lang=css
<s> [webpack.Progress] 40% building 3/7 modules 4 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/ChatAI.vue?vue&type=template&id=dbfbfc36&scoped=true
<s> [webpack.Progress] 44% building 4/7 modules 3 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/layout/ChatAILayout.vue?vue&type=style&index=0&id=8bfc3434&lang=css
<s> [webpack.Progress] 40% building 4/8 modules 4 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=template&id=dbfbfc36&scoped=true
<s> [webpack.Progress] 40% building 4/9 modules 5 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 4/10 modules 6 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=style&index=0&id=dbfbfc36&scoped=true&lang=css
<s> [webpack.Progress] 40% building 5/10 modules 5 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=style&index=0&id=dbfbfc36&scoped=true&lang=css
<s> [webpack.Progress] 46% building 6/10 modules 4 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=style&index=0&id=dbfbfc36&scoped=true&lang=css
<s> [webpack.Progress] 52% building 7/10 modules 3 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=script&lang=js
<s> [webpack.Progress] 57% building 8/10 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=script&lang=js
<s> [webpack.Progress] 64% building 9/10 modules 1 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/ChatAI.vue?vue&type=template&id=dbfbfc36&scoped=true
<s> [webpack.Progress] 59% building 9/11 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/components/MessageBubble.vue
<s> [webpack.Progress] 54% building 9/12 modules 3 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/components/ModeSelector.vue
<s> [webpack.Progress] 51% building 9/13 modules 4 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/http/apis/chatai_api.js
<s> [webpack.Progress] 56% building 10/13 modules 3 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/http/apis/chatai_api.js
<s> [webpack.Progress] 60% building 11/13 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/http/apis/chatai_api.js
<s> [webpack.Progress] 57% building 11/14 modules 3 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/components/ModeSelector.vue?vue&type=template&id=29cf8426&scoped=true
<s> [webpack.Progress] 61% building 12/14 modules 2 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/components/http/apis/chatai_api.js
<s> [webpack.Progress] 57% building 12/15 modules 3 active /home/ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"09139ed2-vue-loader-template"}!/home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/components/ModeSelector.vue?vue&type=template&id=29cf8426&scoped=true
<s> [webpack.Progress] 54% building 12/16 modules 4 active /home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/components/ModeSelector.vue?vue&type=script&lang=js
<s> [webpack.Progress] 52% building 12/17 modules 5 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/components/ModeSelector.vue?vue&type=style&index=0&id=29cf8426&scoped=true&lang=css
<s> [webpack.Progress] 55% building 13/17 modules 4 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/components/ModeSelector.vue?vue&type=style&index=0&id=29cf8426&scoped=true&lang=css
<s> [webpack.Progress] 53% building 13/18 modules 5 active /home/ui/node_modules/vuetify-loader/lib/loader.js??ref--4!/home/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--5!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ui/node_modules/babel-loader/lib/index.js!/home/ui/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--7!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/node_modules/eslint-loader/index.js??ref--13-0!/home/ui/src/views/chatai/components/MessageBubble.vue?vue&type=template&id=2ec06bc2&scoped=true
<s> [webpack.Progress] 56% building 14/18 modules 4 active /home/ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ui/src/views/chatai/components/ModeSelector.vue?vue&type=style&index=0&id=29cf8426&scoped=true&lang=css
